Model loaded
评估 现有
现有 数据
数据 中心的
中心的 硬件
硬件 软件
软件 维护
维护 和
和 运营
运营 支出
支出 计算
计算 数据
数据 中心
中心 成本
成本 数据
数据 中心
中心 成本
成本 一
一 般
般 由
由 技术
技术 资源
资源 许可
许可 常规
常规 维修
维修 和
和 维护
维护 以及
以及 人力
人力 成本
成本 构成
构成 是
是 云
云 经济
经济 分析
分析 的
的 一个
一个 重要
重要 基准
基准 迁移
迁移 工作
工作 将
将 有
有 多
多 复杂
复杂 每个
每个 组织
组织 的
的 具体
具体 情况
情况 不
不 同
同 首
首 次
次 迁移
迁移 的
的 支出
支出 也
也 不同
不同 相比
相比 通过
通过 提供
提供 查询
查询 服务
服务 客户
客户 使用
使用 App
App 查询
查询 数据库
数据库 记录
记录 来
来 创收
创收 的
的 组织
组织 部署
部署 了
了 数据库
数据库 和
和 内部
内部 网络
网络 的
的 组织
组织 的
的 迁移
迁移 过程
过程 更加
更加 简单
简单 迁移
迁移 可以
可以 分段
分段 渐进式
渐进式 进行
进行 也
也 可以
可以 一次性
一次性 需要
需要 进行
进行 计划
计划 停机
停机 和
和 制定
制定 备份
备份 策略
策略 完成
完成 组织
组织 必须
必须 测算
测算 迁移
迁移 的
的 一次性
一次性 成本
成本 包括
包括 在
在 新
新 基础
基础 设施
设施 上
上 测试
测试 应用
应用 的
的 时间
时间 成本
成本 您
您 是
是 否
否 需要
需要 将
将 大量
大量 自
自 定义
定义 或
或 自建
自建 应用
应用 迁移
迁移 到
到 云端
云端 月度
月度 云
云 成本
成本 是
是 多少
多少 迁移
迁移 完成
完成 后
后 企业
企业 就
就 可以
可以 验证
验证 迁移
迁移 前
前 基于
基于 历史
历史 用量
用量 和
和 即将
即将 到
到 来
来 的
的 活动
活动 而
而 预测
预测 的
的 月度
月度 成本
成本 了
了 对于
对于 月度
月度 成本
成本 预测
预测 除
除 了
了 云
云 技术
技术 提供
提供 商估
商估 算
算 的
的 月度
月度 费用
费用 外
外 组织
组织 还
还 必须
必须 考虑
考虑 其它
其它 相关
相关 成本
成本 例如
例如 管理
管理 用
用 时
时 培训
培训 以及
以及 治理
治理 工作
工作 云
云 迁移
迁移 将
将 如何
如何 改善
改善 流程
流程 云
云 迁移
迁移 将
将 降低
降低 月度
月度 成本
成本 这
这 当然
当然 是
是 商业
商业 论证
论证 过程
过程 中
中 的
的 一个
一个 大
大 杀器
杀器 不
不 过
过 决策者
决策者 必须
必须 全面
全面 衡量
衡量 迁移
迁移 带
带 来
来 的
的 变革
变革 而
而 不
不 仅仅
仅仅 成本
成本 节省
节省 对
对 此
此 增强
增强 协作
协作 机器
机器 学习
学习 功能
功能 改进
改进 流程
流程 和
和 提升
提升 安全性
安全性 等
等 方面
方面 可以
可以 作为
作为 着手点
着手点 对于
对于 开发
开发 人员
人员 和
和 工程师
工程师 云
云 不
不 仅
仅 可以
可以 加快
加快 市场
市场 投放
投放 速度
速度 还
还 支持
支持 从
从 里程碑式
里程碑式 发布
发布 升级
升级 到
到 微更新
微更新 模式
模式 对于
对于 运营
运营 团队
团队 云
云 可以
可以 更
更 轻松
轻松 地
地 打通
打通 和
和 分享
分享 数据
数据 支持
支持 各个
各个 团队
团队 按
按 需
需 捕获
捕获 洞察
洞察 在
在 进行
进行 云
云 经济
经济 商业
商业 论证
论证 时
时 组织
组织 必须
必须 在
在 长期
长期 预测
预测 中
中 综合
综合 考量
考量 这些
这些 改
改 进
进 带
带 来
来 的
的 财务
财务 影响
影响 云
云 经济
经济 常见
常见 误区
误区 云
云 迁移
迁移 固然
固然 能
能 为
为 企业
企业 带
带 来
来 众多
众多 优势
优势 但
但 要
要 想
想 真正
真正 获得
获得 云
云 经济效益
经济效益 企业
企业 需要
需要 事先
事先 精心
精心 筹划
筹划 制定
制定 明智
明智 决策
决策 并
并 持续
持续 监视
监视 否则
否则 企业
企业 可能
可能 陷入
陷入 以下
以下 常见
常见 误区
误区 僵化
僵化 的
的 财务
财务 视角
视角 长期
长期 财务
财务 预测
预测 可能
可能 无法
无法 正确
正确 反映
反映 第一
第一 周
周 第一
第一 个
个 月
月 甚至
甚至 第一
第一 年
年 的
的 真实
真实 云节省
云节省 从
从 宏观
宏观 层面
层面 上
上 讲
讲 云
云 经济
经济 分析
分析 需要
需要 考察
考察 很多
很多 变量
变量 包括
包括 更
更 快
快 的
的 开发
开发 速度
速度 和
和 新
新 的
的 云
云 技术
技术 特性
特性 如果
如果 将
将 云
云 经济
经济 局限
局限 于
于 即时
即时 硬件
硬件 效益
效益 企业
企业 可能
可能 做出
做出 错误
错误 的
的 预测
预测 导致
导致 商业
商业 论证
论证 出现
出现 偏差
偏差 和
和 错失
错失 更
更 多
多 机会
机会 基于
基于 历史
历史 用量
用量 开展
开展 预测
预测 云
云 采用
采用 即
即 用
用 即
即 付
付 的
的 定
定 价
价 模式
模式 如果
如果 基于
基于 历史
历史 用量
用量 制定
制定 云
云 预算
预算 企业
企业 可能
可能 发现
发现 自己
自己 无力
无力 满足
满足 峰值
峰值 需求
需求 历史
历史 用量
用量 应
应 仅仅
仅仅 作为
作为 一个
一个 参考
参考 对于
对于 云
云 资源
资源 计划
计划 企业
企业 还
还 应
应 关注
关注 季节性
季节性 发布
发布 和
和 升级
升级 频率
频率 推广
推广 和
和 营销
营销 活动
活动 等
等 其它
其它 因素
因素 不
不 分
分 主次
主次 地
地 对待
对待 所有
所有 云
云 元素
元素 在
在 不
不 同
同 企业
企业 中
中 计算
计算 存储
存储 以及
以及 其它
其它 各种
各种 基础
基础 设施
设施 元素
元素 的
的 优先级
优先级 是
是 不
不 同
同 的
的 IT
IT 团队
团队 应
应 准确
准确 识别
识别 自
自 家
家 企业
企业 的
的 重点
重点 需求
需求 和
和 资源
资源 范围
范围 判断
判断 哪
哪 些
些 要素
要素 最
最 需要
需要 云
云 环境
环境 的
的 可
可 扩展性
扩展性 和
和 弹性
弹性 将
将 所有
所有 数据
数据 迁移
迁移 到
到 云端
云端 有些
有些 应用
应用 并
并 不
不 适合
适合 迁移
迁移 到
到 云端
云端 在
在 这种
这种 情况
情况 下
下 维持
维持 现状
现状 更
更 简单
简单 也
也 更
更 经济
经济 高效
高效 强行
强行 迁移
迁移 只
只 会
会 导致
导致 额外
额外 成本
成本 和
和 额外
额外 工作
工作 企业
企业 应
应 全面
全面 评
评 估
估 所有
所有 工作
工作 负载
负载 从
从 成本
成本 和
和 资源
资源 效率
效率 两
两 个
个 角度
角度 出发
出发 判断
判断 应
应 将
将 哪
哪 些
些 工作
工作 负载
负载 保留
保留 在
在 本地
本地 Oracle
Oracle 如何
如何 提供
提供 云
云 经济
经济 支持
支持 在
在 制定
制定 云
云 预算
预算 评估
评估 运营
运营 效益
效益 以及
以及 权衡
权衡 潜在
潜在 创新
创新 收益
收益 后
后 企业
企业 下
下 一
一 步
步 就
就 需要
需要 评估
评估 和
和 选择
选择 云
云 技术
技术 提供
提供 商
商 了
了 Oracle
Oracle Cloud
Cloud Infrastructure
Infrastructure OCI
OCI 能够
能够 简化
简化 迁移
迁移 工作
工作 提供
提供 更
更 卓越
卓越 的
的 性能
性能 和
和 更
更 强大
强大 的
的 数据
数据 与
与 安全
安全 系统
系统 集成
集成 支持
支持 并
并 帮助
帮助 企业
企业 降低
降低 成本
成本 OCI
OCI 提供
提供 一个
一个 使用
使用 就绪
就绪 的
的 应用
应用 套件
套件 来
来 加快
加快 开发
开发 速度
速度 生成
生成 深度
深度 业务
业务 洞察
洞察 和
和 改善
改善 运营
运营 以
以 灵活
灵活 可
可 扩展
扩展 的
的 方式
方式 为
为 企业
企业 降低
降低 数据
数据 出
出 站
站 费用
费用 消除
消除 计费
计费 意外
意外 在
在 开展
开展 真实
真实 AI
AI 项目
项目 时
时 很多
很多 企业
企业 发现
发现 AI
AI 计划
计划 在
在 云端
云端 的
的 运行
运行 效果
效果 更
更 好
好 本
本 电子书
电子书 将
将 带
带 您
您 了
了 解
解 10
10 个
个 已
已 走
走 进
进 现实
现实 的
的 AI
AI 使用
使用 场景
场景 以及
以及 云
云 技术
技术 将
将 如何
如何 帮助
帮助 您
您 实现
实现 AI
AI 落地
落地 云
云 经济
经济 常见
常见 问题
问题 解答
解答 云
云 价
价 值
值 框架
框架 的
的 4
4 大
大 支柱
支柱 是
是 什
什 么
么 下面
下面 是
是 云
云 价
价 值
值 框架
框架 的
的 4
4 大
大 支柱
支柱 什
什 么
么 是
是 云
云 经济学
经济学 家
家 云
云 经济学
经济学 家
家 负责
负责 研究云
研究云 基础
基础 设施
设施 的
的 有形
有形 效益
效益 和
和 理论
理论 效益
效益 他们
他们 的
的 研究
研究 范围
范围 十分
十分 广泛
广泛 从
从 硬件
硬件 减少
减少 带
带 来
来 的
的 真实
真实 成本
成本 节省
节省 到
到 更
更 快速
快速 工作流
工作流 和
和 更
更 紧密
紧密 协作
协作 带
带 来
来 的
的 预计
预计 节省
节省 哪
哪 种
种 云
云 模式
模式 最
最 经济
经济 云
云 技术
技术 提供
提供 商一
商一 般
般 提供
提供 公有云
公有云 技术
技术 和
和 私有
私有 云
云 技术
技术 两
两 种
种 模式
模式 其中
其中 公有云
公有云 技术
技术 无论
无论 在
在 成本
成本 还是
还是 功能
功能 上
上 都
都 更加
更加 简单
简单 私有云
私有云 技术
技术 则
则 需要
需要 更
更 多
多 管理
管理 上
上 的
的 投入
投入 和
和 初始
初始 设置
设置 不
不 过
过 企业
企业 可以
可以 将
将 这
这 两者
两者 结合
结合 起
起 来
来 使用
使用 混合云
混合云 技术
技术 混合云
混合云 技术
技术 的
的 经济性
经济性 会
会 受到
受到 很多
很多 因素
因素 影响
影响 但
但 总体
总体 上
上 处于
处于 公有云
公有云 技术
技术 和
和 私有
私有 云
云 技术
技术 之间
之间 FinOps
FinOps 和
和 云
云 经济
经济 有什
有什 么
么 区别
区别 这
这 两
两 个
个 术语
术语 有时
有时 会
会 互换
互换 使用
使用 但
但 它们
它们 之间
之间 还是
还是 存在
存在 着
着 一些
一些 差异
差异 FinOps
FinOps 通常
通常 指
指 财务
财务 云运营
云运营 但
但 有时
有时 会
会 指代
指代 更
更 广泛
广泛 的
的 整个
整个 组织
组织 层面
层面 的
的 财务
财务 运营
运营 在
在 云
云 场景
场景 下
下 FinOps
FinOps 则
则 指代
指代 整个
整个 组织
组织 内
内 的
的 云集成
云集成 和
和 使用
使用 管理
管理 包括
包括 文化
文化 影响
影响 相比之下
相比之下 云
云 经济
经济 仅仅
仅仅 关注
关注 财务
财务 方面
方面 包括
包括 TCO
TCO 和
和 流程
流程 改善
改善 带
带 来
来 的
的 财务
财务 影响
影响 注
注 为
为 免疑义
免疑义 本
本 网页
网页 所
所 用
用 以下
以下 术语
术语 专指
专指 以下
以下 含义
含义 1
1 除
除 Oracle隐私
Oracle隐私 政策
政策 外
外 本网
本网 站
站 中
中 提及
提及 的
的 Oracle
Oracle 专指Oracle
专指Oracle 境外
境外 公司
公司 而
而 非
非 甲骨文
甲骨文 中国
中国 2
2 相关
相关 Cloud
Cloud 或
或 云术语
云术语 均
均 指代
指代 Oracle
Oracle 境外
境外 公司
公司 提供
提供 的
的 云
云 技术
技术 或
或 其
其 解决
解决 方案
方案 按
按 角色
角色 查看
查看 为什
为什 么
么 选择
选择 Oracle
Oracle 学习
学习 最新
最新 动态
动态 
