Model loaded
的 安全
安全 漏洞
漏洞 通过
通过 持续
持续 更新
更新 其
其 威胁
威胁 数据库
数据库 和
和 安全
安全 协议
协议 基
基 于云
于云 的
的 安全
安全 解决
解决 方案
方案 可
可 提供
提供 比
比 传统
传统 本地
本地 系统
系统 更
更 有效
有效 的
的 保护
保护 借助
借助 基于
基于 云
云 的
的 安全性
安全性 个人
个人 和
和 企业
企业 均
均 可
可 保护
保护 其
其 数据
数据 并
并 维护
维护 其
其 数字
数字 环境
环境 的
的 完整性
完整性 AI
AI 应用
应用 程序
程序 AI
AI 应用
应用 程序
程序 包括
包括 聊天
聊天 机器人
机器人 和
和 虚拟
虚拟 助手
助手 也
也 依赖
依赖 于
于 云
云 技术
技术 Azure
Azure AI
AI 等
等 服务
服务 提供
提供 开发
开发 和
和 部署
部署 复杂
复杂 AI
AI 模型
模型 所
所 需
需 的
的 计算
计算 能力
能力 和
和 数据
数据 存储
存储 这些
这些 AI
AI 驱动
驱动 的
的 解决
解决 方案
方案 可
可 改进
改进 客户
客户 服务
服务 自动
自动 执行
执行 日常
日常 任务
任务 并
并 提供
提供 个性化
个性化 的
的 客户
客户 体验
体验 例如
例如 聊天
聊天 机器人
机器人 可
可 处理
处理 客户
客户 查询
查询 从而
从而 支持
支持 客户
客户 服务
服务 代理
代理 专注
专注 于
于 更
更 复杂
复杂 的
的 问题
问题 此外
此外 虚拟
虚拟 助理
助理 可
可 帮助
帮助 用户
用户 管理
管理 其
其 日程
日程 安排
安排 设置
设置 提醒
提醒 以及
以及 通过
通过 语音
语音 命令
命令 执行
执行 各种
各种 任务
任务 Microsoft
Microsoft Cloud
Cloud 受
受 信任
信任 的
的 Microsoft
Microsoft Cloud
Cloud 通过
通过 其
其 广泛
广泛 的
的 产品
产品 和
和 服务
服务 展示
展示 了
了 云
云 技术
技术 的
的 强大
强大 功能
功能 和
和 多
多 功能性
功能性 和
和 机器
机器 学习
学习 应用
应用 程序
程序 开发
开发 数据
数据 和
和 分析
分析 物联网
物联网 IoT
IoT 以及
以及 安全
安全 和
和 治理
治理 这些
这些 工具
工具 可
可 帮助
帮助 企业
企业 推动
推动 创新
创新 提高
提高 运营
运营 效率
效率 增强
增强 协作
协作 提高
提高 工作
工作 效率
效率 和
和 降低
降低 成本
成本 等
等 服务
服务 提供
提供 对
对 文件
文件 和
和 应用
应用 程序
程序 的
的 无缝
无缝 高度
高度 安全
安全 的
的 访问
访问 支持
支持 从
从 任何
任何 位置
位置 高效
高效 工作
工作 这些
这些 服务
服务 还
还 提供
提供 了
了 可靠
可靠 的
的 协作
协作 工具
工具 可
可 支持
支持 用户
用户 轻松
轻松 共享
共享 文档
文档 并
并 实时
实时 协作
协作 无论是
无论是 独立
独立 工作
工作 还是
还是 作为
作为 团队
团队 成员
成员 开展
开展 工作
工作 此
此 集成
集成 都
都 可
可 帮助
帮助 用户
用户 保持
保持 高效
高效 和
和 连
连 接
接 未
未 来
来 趋势
趋势 云
云 计算
计算 的
的 未
未 来
来 趋势
趋势 云
云 仍
仍 处于
处于 其
其 发展
发展 的
的 早期
早期 阶段
阶段 未
未 来
来 几
几 年
年 我们
我们 有望
有望 看到
看到 其
其 更
更 具
具 创新
创新 意义
意义 的
的 使用
使用 下面
下面 是
是 一些
一些 有望
有望 塑造
塑造 云
云 计算
计算 的
的 未
未 来
来 的
的 趋势
趋势 正
正 日益
日益 与
与 云
云 计算
计算 集成
集成 可
可 帮助
帮助 企业
企业 自动
自动 执行
执行 任务
任务 从
从 数据
数据 中
中 获取
获取 见解
见解 并
并 做出
做出 更
更 好
好 的
的 决策
决策 这种
这种 集成
集成 正在
正在 推动
推动 医疗
医疗 保健
保健 教育
教育 和
和 其他
其他 各个
各个 领域
领域 的
的 发展
发展 最
最 终
终 提升
提升 整体
整体 生活
生活 质量
质量 设施
设施 和
和 IoT
IoT 设备
设备 等
等 实时
实时 应用
应用 程序
程序 提高
提高 了
了 我们
我们 的
的 环境
环境 的
的 安全性
安全性 和
和 响应
响应 能力
能力 展
展 云
云 是
是 一
一 种
种 功能
功能 强大
强大 的
的 工具
工具 可
可 改变
改变 人们
人们 的
的 生活
生活 和
和 工作
工作 方式
方式 除
除 了
了 技术
技术 进步
进步 之外
之外 云
云 还
还 可以
可以 通过
通过 多种
多种 方式
方式 继续
继续 推动
推动 积极
积极 社会
社会 影响
影响 运营
运营 的
的 总体
总体 碳足迹
碳足迹 就业
就业 机会
机会 随着
随着 云
云 的
的 不断
不断 发展
发展 它
它 仍
仍 将
将 是
是 推动
推动 积极
积极 变革
变革 的
的 源泉
源泉 并
并 帮助
帮助 应对
应对 一些
一些 全球
全球 最
最 紧迫
紧迫 的
的 挑战
挑战 资源
资源 详细
详细 了
了 解云
解云 1
1 2
2 3
3 一
一 位
位 女士
女士 坐
坐 在
在 桌前
桌前 使用
使用 笔记本
笔记本 电脑
电脑 Azure
Azure 创新
创新 Azure
Azure 创新
创新 见解
见解 获取
获取 有关
有关 AI
AI 创新
创新 云基础
云基础 结构
结构 和
和 智能
智能 数据
数据 的
的 见解
见解 和
和 指导
指导 详细
详细 了
了 解
解 一
一 群
群 人
人 正在
正在 查看
查看 平板
平板 电脑
电脑 学生
学生 开发
开发 人员
人员 学生
学生 开发
开发 人员
人员 资源
资源 通过
通过 专门
专门 面向
面向 学生
学生 的
的 工具
工具 和
和 计划
计划 获取
获取 技能
技能 以
以 快速
快速 开启
开启 职业
职业 生涯
生涯 并
并 实现
实现 更
更 多
多 成就
成就 开始
开始 学习
学习 一
一 群
群 人
人 坐
坐 在
在 房间
房间 里
里 Microsoft
Microsoft Learn
Learn Azure
Azure 培训
培训 和
和 认证
认证 培养
培养 云
云 技能
技能 以
以 加速
加速 职业
职业 发展
发展 并
并 在
在 组织
组织 中
中 充分
充分 发挥
发挥 影响
影响 开始
开始 学习
学习 返回
返回 到
到 旋转
旋转 木马
木马 导航
导航 控件
控件 常见
常见 问题
问题 解答
解答 全部
全部 展开
展开 全部
全部 折叠
折叠 01
01 什
什 么
么 是
是 云
云 的
的 主要
主要 用途
用途 云
云 的
的 主要
主要 用途
用途 是
是 通过
通过 Internet
Internet 提供
提供 对
对 计算
计算 资源
资源 和
和 服务
服务 的
的 按
按 需
需 访问
访问 这
这 包括
包括 各种
各种 服务
服务 例如
例如 服务器
服务器 存储
存储 数据库
数据库 网络
网络 软件
软件 分析
分析 和
和 智能
智能 云
云 支持
支持 用户
用户 和
和 组织
组织 使用
使用 这些
这些 资源
资源 而
而 无
无 需
需 管理
管理 物理
物理 服务器
服务器 或
或 在
在 其
其 自己
自己 的
的 计算机
计算机 上
上 运行
运行 软件
软件 应用
应用 程序
程序 02
02 如何
如何 访问云
访问云 如果
如果 要
要 访问云
访问云 需要
需要 选择
选择 云
云 服务
服务 提供
提供 商
商 如
如 Microsoft
Microsoft Azure
Azure 然后
然后 创建
创建 一个
一个 帐户
帐户 选择
选择 所
所 需
需 的
的 服务
服务 然后
然后 按照
按照 提供
提供 商
商 的
的 说明
说明 设置
设置 和
和 配置
配置 服务
服务 配置
配置 所有
所有 内容
内容 后
后 即可
即可 开始
开始 使用
使用 云
云 服务
服务 包括
包括 存储
存储 文件
文件 运
运 行
行 应用
应用 程序
程序 和
和 部署
部署 网站
网站 03
03 Microsoft
Microsoft OneDrive
OneDrive 是
是 云
云 吗
吗 否
否 OneDrive
OneDrive 本身
本身 不
不 是
是 云
云 OneDrive
OneDrive 是
是 由
由 Microsoft
Microsoft 提供
提供 的
的 云存储
云存储 服务
服务 术语
术语 云
云 是
是 指
指 通过
通过 Internet
Internet 存储
存储 管理
管理 和
和 处理
处理 数据
数据 的
的 全球
全球 远程
远程 服务器
服务器 网络
网络 OneDrive
OneDrive 是
是 使用
使用 此
此 云
云 基础
基础 结构
结构 为
为 用户
用户 提供
提供 存储
存储 解决
解决 方案
方案 的
的 众多
众多 服务
服务 之一
之一 详细
详细 了
了 解
解 OneDrive
OneDrive 04
04 Azure
Azure 是
是 云
云 吗
吗 否
否 Azure
Azure 本身
本身 不
不 是
是 云
云 Azure
Azure 是
是 Microsoft
Microsoft 提供
提供 的
的 公有
公有 云平台
云平台 云
云 描述
描述 了
了 通过
通过 Internet
Internet 存储
存储 管理
管理 和
和 处理
处理 数据
数据 的
的 全球
全球 远程
远程 服务器
服务器 网络
网络 Azure
Azure 是
是 作为
作为 此
此 更
更 广泛
广泛 的
的 云基础
云基础 结构
结构 的
的 一
一 部分
部分 提供
提供 云
云 服务
服务 包括
包括 存储
存储 计算
计算 和
和 网络
网络 的
的 众多
众多 平台
平台 之一
之一 05
05 如何
如何 详细
详细 了
了 解云
解云 领域
领域 的
的 职业
职业 可以
可以 通过
通过 许多
许多 资源
资源 来
来 帮助
帮助 你
你 详细
详细 了
了 解云
解云 领域
领域 的
的 职业
职业 Coursera
Coursera Udacity
Udacity 和
和 领英
领英 学习
学习 等
等 平台
平台 提供
提供 在线
在线 课程
课程 还
还 可
可 通过
通过 招聘
招聘 门户
门户 专业云
专业云 计算
计算 社区
社区 网络
网络 研讨会
研讨会 和
和 会议
会议 以及
以及 书籍
书籍 和
和 博客
博客 来
来 深化
深化 对
对 该
该 领域
领域 的
的 理解
理解 此外
此外 Micr
Micr o
o soft
soft Learn
Learn 提供
提供 自
自 定
定 进度
进度 的
的 在线
在线 培训
培训 可
可 帮助
帮助 你
你 了
了 解
解 超过
超过 15
15 种
种 与
与 云相关
云相关 的
的 职业
职业 探索
探索 云
云 领域
领域 的
的 职业
职业 06
06 是
是 否
否 所有
所有 数据
数据 都
都 存储
存储 在
在 云
云 中
中 并非
并非 所有
所有 数据
数据 都
都 存储
存储 在
在 云
云 中
中 尽管
尽管 云
云 存储
存储 因
因 其
其 可
可 访问性
访问性 和
和 可
可 伸缩性
伸缩性 而
而 广
广 受
受 欢迎
欢迎 但
但 一些
一些 组织
组织 和
和 个人
个人 仍
仍 出于
出于 各种
各种 原因
原因 包括
包括 安全性
安全性 速度
速度 和
和 对
对 数据
数据 的
的 控制
控制 使用
使用 本地
本地 存储
存储 此外
此外 一些
一些 数据
数据 存储
存储 在
在 将
将 云
云 存储
存储 和
和 本地
本地 存储
存储 相
相 结合
结合 的
的 混合
混合 环境
环境 中
中 以
以 平衡
平衡 这
这 两
两 种
种 方法
方法 的
的 优势
优势 存储
存储 的
的 选择
选择 取决于
取决于 数据
数据 敏感度
敏感度 成本
成本 和
和 性能
性能 要求
要求 等
等 因素
因素 07
07 是
是 否
否 所有
所有 数据
数据 都
都 传输
传输 到
到 云
云 否
否 并非
并非 所有
所有 数据
数据 都
都 会
会 传输
传输 到
到 云
云 尽管
尽管 云
云 服务
服务 广泛
广泛 用于
用于 数据
数据 存储
存储 和
和 处理
处理 但
但 许多
许多 系统
系统 和
和 设备
设备 仍
仍 通过
通过 本地
本地 存储
存储 和
和 处理
处理 功能
功能 来
来 运行
运行 此外
此外 一些
一些 数据
数据 是
是 在
在 更
更 靠
靠 近
近 其
其 生成
生成 和
和 使用
使用 位置
位置 的
的 边缘
边缘 处理
处理 和
和 存储
存储 的
的 而
而 不
不 是
是 发送
发送 到
到 云
云 使用
使用 云
云 存储
存储 的
的 决定
决定 取决于
取决于 各种
各种 因素
因素 包括
包括 应用
应用 程序
程序 的
的 特定
特定 要求
要求 以及
以及 个人
个人 或
或 组织
组织 的
的 偏好
偏好 获取
获取 Azure
Azure 移动
移动 应用
应用 获取
获取 Azure
Azure 移动
移动 应用
应用 了
了 解
解 Azure
Azure 产品
产品 和
和 定
定 价
价 解决
解决 方案
方案 和
和 支持
支持 合作
合作 伙伴
伙伴 资源
资源 云
云 计算
计算 中文
中文 中国
中国 你
你 的
的 隐私
隐私 选择
选择 你
你 的
的 隐私
隐私 选择
选择 消费者
消费者 健康
健康 隐私
隐私 
