Model loaded
路程 父亲
父亲 除
除 了
了 让
让 我
我 注意
注意 安全
安全 没有
没有 再说
再说 话
话 可
可 我
我 看到
看到 他
他 冻
冻 得
得 通红
通红 的
的 脸上
脸上 流露
流露 出
出 一
一 缕
缕 隐隐约约
隐隐约约 的
的 笑意
笑意 那
那 笑意
笑意 比
比 柴火
柴火 更
更 温暖
温暖 融化
融化 了
了 眼前
眼前 的
的 飘
飘 雪
雪 可
可 现在
现在 父亲
父亲 的
的 脸
脸 是
是 铁青
铁青 的
的 我
我 想
想 如果
如果 此时
此时 的
的 寒风
寒风 有
有 颜色
颜色 定
定 是
是 这样
这样 的
的 屋顶
屋顶 传
传 来
来 窸窸窣窣
窸窸窣窣 的
的 响声
响声 那
那 是
是 雪粒
雪粒 在
在 跳舞
跳舞 旷野
旷野 的
的 阴冷
阴冷 与
与 屋里
屋里 的
的 温暖
温暖 是
是 一个
一个 对比
对比 屋
屋 外
外 冰雪
冰雪 的
的 明快
明快 与
与 屋里
屋里 气氛
气氛 的
的 沉郁
沉郁 是
是 一个
一个 对比
对比 原野
原野 的
的 空旷
空旷 大气
大气 与
与 土
土 砖屋
砖屋 的
的 紧张
紧张 狭小
狭小 也
也 是
是 一个
一个 对比
对比 邻
邻 家
家 的
的 鞭炮声
鞭炮声 笑
笑 闹声
闹声 与
与 我
我 家
家 的
的 清寂
清寂 悄然
悄然 还是
还是 一个
一个 对比
对比 我
我 想象
想象 得到
得到 雪花
雪花 漫天
漫天 飞舞
飞舞 密不透风
密不透风 似乎
似乎 刀林
刀林 丛立
丛立 雪
雪 下
下 得
得 越
越 来
来 越
越 急
急 急不可耐
急不可耐 乱
乱 成
成 一
一 锅
锅 粥
粥 漫天
漫天 都
都 是
是 纷纷扬扬
纷纷扬扬 的
的 雪
雪 铺天盖地
铺天盖地 没头没脑
没头没脑 像
像 要
要 掩藏什
掩藏什 么
么 也
也 像
像 要
要 拥抱什
拥抱什 么
么 四野
四野 静谧
静谧 唯有
唯有 屋后
屋后 的
的 苦楝籽
苦楝籽 落
落 了
了 下
下 来
来 在
在 瓦片
瓦片 上
上 咕噜
咕噜 咕噜
咕噜 地
地 滚动
滚动 着
着 掉
掉 到
到 屋檐
屋檐 下
下 砸
砸 出
出 一个个
一个个 小坑
小坑 苦楝籽
苦楝籽 落地
落地 的
的 声音
声音 很快
很快 被
被 北风
北风 呼啸
呼啸 着
着 卷
卷 走
走 了
了 雪坑
雪坑 里
里 的
的 苦楝籽
苦楝籽 是
是 灰黄
灰黄 的
的 与
与 母亲
母亲 的
的 脸色
脸色 如出一辙
如出一辙 母亲
母亲 刚
刚 进
进 门
门 她
她 拍落
拍落 了
了 一
一 地
地 雪花
雪花 尽量
尽量 把
把 身体
身体 靠近
靠近 火塘
火塘 她
她 告诉
告诉 父亲
父亲 到
到 堂伯
堂伯 等
等 几
几 家
家 走
走 了
了 一
一 圈
圈 说明
说明 欠
欠 的
的 债
债 只
只 能
能 明年
明年 还
还 了
了 今年
今年 打
打 石头
石头 和
和 养猪
养猪 都
都 太
太 不
不 景气
景气 说
说 着
着 说
说 着
着 她
她 低声
低声 埋怨
埋怨 父亲
父亲 你
你 一个
一个 大
大 男人
男人 借
借 钱
钱 的
的 事
事 从
从 不
不 开口
开口 我
我 一个
一个 女人
女人 家
家 只
只 得
得 挨家挨户
挨家挨户 讲
讲 好
好 话
话 父亲
父亲 半晌
半晌 不
不 吭声
吭声 最后
最后 叹
叹 了
了 一
一 口
口 气
气 说
说 我
我 对
对 不
不 住
住 你
你 母亲
母亲 眼
眼 眶
眶 红
红 了
了 她
她 默默
默默 地
地 擦
擦 了
了 擦
擦 眼睛
眼睛 转
转 到
到 厨房
厨房 里
里 拿
拿 出
出 几
几 个
个 红薯
红薯 慢慢
慢慢 煨
煨 到
到 火堆
火堆 里
里 这时
这时 远处
远处 的
的 天空
天空 忽然
忽然 炸
炸 出
出 一
一 片
片 火树银花
火树银花 一朵朵
一朵朵 璀璨
璀璨 的
的 花朵
花朵 绽开
绽开 在
在 天空
天空 随即
随即 落入
落入 无垠
无垠 的
的 黑暗
黑暗 北风
北风 从
从 木门
木门 的
的 空隙溜
空隙溜 进
进 来
来 从
从 屋顶
屋顶 的
的 瓦片
瓦片 缝隙
缝隙 钻
钻 进
进 来
来 从
从 窗户
窗户 蒙
蒙 着
着 的
的 硬
硬 塑料布
塑料布 边缘
边缘 吹
吹 过
过 来
来 满
满 屋
屋 都
都 是
是 雪
雪 的
的 气息
气息 和风
和风 的
的 声音
声音 雪
雪 一阵
一阵 比
比 一阵
一阵 紧
紧 风
风 一阵
一阵 比
比 一阵
一阵 冷
冷 父亲
父亲 让
让 我们
我们 进房
进房 睡觉
睡觉 母亲
母亲 仍
仍 在
在 厨房
厨房 里
里 忙碌
忙碌 我
我 睡
睡 得
得 并
并 不
不 安稳
安稳 梦
梦 里
里 有
有 大
大 山
山 压
压 过
过 来
来 有
有 陡坡
陡坡 爬
爬 不
不 上去
上去 有
有 花果
花果 摘
摘 不
不 到
到 手
手 有
有 火车
火车 赶
赶 不
不 上
上 惊醒
惊醒 时
时 满颈窝
满颈窝 都
都 是
是 汗水
汗水 堂屋
堂屋 有
有 火光
火光 我
我 悄悄
悄悄 起身
起身 一
一 看
看 父亲
父亲 坐
坐 在
在 树蔸
树蔸 边
边 烧
烧 水
水 母亲
母亲 翻
翻 烤
烤 着
着 半
半 干
干 的
的 衣物
衣物 他们
他们 沉默
沉默 着
着 偶尔
偶尔 发出
发出 一两
一两 声
声 叹息
叹息 这
这 叹息
叹息 落
落 在
在 竹枝
竹枝 上
上 竹枝
竹枝 发出
发出 断裂
断裂 的
的 脆响
脆响 落
落 到
到 原野
原野 里
里 草木
草木 结
结 起
起 薄薄
薄薄 的
的 冰
冰 落
落 在
在 我
我 心口
心口 上
上 是
是 一
一 记
记 实打实
实打实 的
的 重
重 锤
锤 隔壁
隔壁 的
的 牛栏
牛栏 里
里 传
传 来
来 牛
牛 打响鼻
打响鼻 的
的 声音
声音 猪栏
猪栏 里
里 的
的 猪
猪 发出
发出 满足
满足 的
的 梦呓
梦呓 雪
雪 仍
仍 在
在 下
下 风
风 仍
仍 在
在 呼啸
呼啸 远远
远远 有
有 狗吠
狗吠 一
一 声
声 两
两 声
声 似
似 有
有 似
似 无
无 这个
这个 雪夜
雪夜 越发
越发 静寂
静寂 了
了 我
我 渐渐
渐渐 重入
重入 梦乡
梦乡 似乎
似乎 走
走 进
进 了
了 亘古
亘古 的
的 时光
时光 隧道
隧道 没有
没有 开
开 始
始 也
也 没有
没有 结束
结束 四野
四野 茫茫
茫茫 无边无际
无边无际 天色
天色 越
越 来
来 越
越 亮
亮 推开
推开 窗户
窗户 外面
外面 白茫茫
白茫茫 一
一 片
片 屋顶
屋顶 菜地
菜地 稻田
稻田 深林
深林 都
都 覆盖
覆盖 着
着 厚厚
厚厚 的
的 棉被
棉被 玉树琼枝
玉树琼枝 晶莹剔透
晶莹剔透 分明
分明 是
是 冰雪
冰雪 仙境
仙境 上百
上百 只
只 麻雀
麻雀 编织
编织 成
成 一
一 张
张 流动
流动 的
的 网
网 从
从 这
这 棵
棵 雪树
雪树 飞
飞 向
向 另
另 一
一 棵
棵 雪
雪 树
树 最后
最后 落
落 到
到 菜地
菜地 里
里 田里
田里 的
的 稻草人
稻草人 一
一 身
身 白
白 垂
垂 着
着 头
头 不
不 知
知 在
在 想什
想什 么
么 桥边
桥边 的
的 江梅
江梅 银装素裹
银装素裹 让
让 人
人 分
分 不
不 清
清 是
是 花
花 是
是 雪
雪 雪地
雪地 上
上 落
落 了
了 星星点点
星星点点 的
的 鞭炮
鞭炮 像
像 一片片
一片片 残败
残败 的
的 花瓣
花瓣 原
原 来
来 昨天
昨天 的
的 乌云
乌云 酝酿
酝酿 了
了 这
这 场
场 雪
雪 雪
雪 又
又 拼凑
拼凑 出
出 一个
一个 童话
童话 世界
世界 天地
天地 之间
之间 美丽
美丽 却
却 虚
虚 无
无 梦幻
梦幻 之中
之中 虚
虚 无
无 却
却 美丽
美丽 本文
本文 选
选 自
自 创作
创作 杂志
杂志 2024年
2024年 第5
第5 期
期 作者
作者 简介
简介 蔡英
蔡英 湖南省
湖南省 作
作 家
家 协会
协会 会员
会员 长沙市
长沙市 望城区
望城区 文联
文联 主席
主席 提名
提名 人选
人选 出版
出版 散文集
散文集 南方草木记
南方草木记 水墨村庄
水墨村庄 主编
主编 地域
地域 文化
文化 丛书
丛书 丁字石韵
丁字石韵 在
在 中国
中国 作
作 家
家 湖南日报
湖南日报 长沙晚报
长沙晚报 读友报
读友报 亮报
亮报 湖南工人报
湖南工人报 等
等 报刊
报刊 发表
发表 散文
散文 三百
三百 余
余 篇
篇 扫码
扫码 关注
关注 更
更 多
多 创作
创作 作品
作品 来
来 源
源 星辰
星辰 在
在 线
线 标签
标签 全部
全部 评论
评论 0
0 一
一 天
天 三
三 天
天 一
一 周
周 f
f title
title 热度
热度 f
f formatHitEn
formatHitEn 
